image_id,source_dataset,rel_path,race_cat,gender_cat,age_num,width,height,age_cat,service_test,split
UTK_7_0_0_20170110225109143.jpg.chip,UTKFace,UTKFace/7_0_0_20170110225109143.jpg.chip.jpg,White,Male,7.0,200.0,200.0,,,train
FF_45496,FairFace,FairFace/train/45496.jpg,Black,Male,,,,30-39,True,train
UTK_33_1_3_20170119200543308.jpg.chip,UTKFace,UTKFace/33_1_3_20170119200543308.jpg.chip.jpg,SouthAsian,Female,33.0,200.0,200.0,,,train
FF_52004,FairFace,FairFace/train/52004.jpg,Black,Male,,,,10-19,True,train
FF_7982,FairFace,FairFace/train/7982.jpg,White,Male,,,,30-39,False,train
FF_59651,FairFace,FairFace/train/59651.jpg,Black,Male,,,,30-39,False,train
UTK_40_0_3_20170119175332114.jpg.chip,UTKFace,UTKFace/40_0_3_20170119175332114.jpg.chip.jpg,SouthAsian,Male,40.0,200.0,200.0,,,train
UTK_35_1_1_20170113011001766.jpg.chip,UTKFace,UTKFace/35_1_1_20170113011001766.jpg.chip.jpg,Black,Female,35.0,200.0,200.0,,,train
UTK_26_1_1_20170116223115624.jpg.chip,UTKFace,UTKFace/26_1_1_20170116223115624.jpg.chip.jpg,Black,Female,26.0,200.0,200.0,,,train
FF_1526,FairFace,FairFace/val/1526.jpg,Black,Female,,,,10-19,False,train
UTK_28_1_2_20170116165133825.jpg.chip,UTKFace,UTKFace/28_1_2_20170116165133825.jpg.chip.jpg,EastAsian,Female,28.0,200.0,200.0,,,train
UTK_26_1_3_20170104214715278.jpg.chip,UTKFace,UTKFace/26_1_3_20170104214715278.jpg.chip.jpg,SouthAsian,Female,26.0,200.0,200.0,,,train
UTK_80_1_0_20170110151356634.jpg.chip,UTKFace,UTKFace/80_1_0_20170110151356634.jpg.chip.jpg,White,Female,80.0,200.0,200.0,,,train
FF_46516,FairFace,FairFace/train/46516.jpg,Black,Female,,,,30-39,False,train
FF_24868,FairFace,FairFace/train/24868.jpg,White,Male,,,,30-39,False,train
FF_71554,FairFace,FairFace/train/71554.jpg,White,Female,,,,3-9,False,train
UTK_32_0_1_20170117140609238.jpg.chip,UTKFace,UTKFace/32_0_1_20170117140609238.jpg.chip.jpg,Black,Male,32.0,200.0,200.0,,,train
UTK_29_1_1_20170112235043081.jpg.chip,UTKFace,UTKFace/29_1_1_20170112235043081.jpg.chip.jpg,Black,Female,29.0,200.0,200.0,,,train
FF_63241,FairFace,FairFace/train/63241.jpg,Black,Male,,,,3-9,False,train
UTK_34_0_2_20170105173426253.jpg.chip,UTKFace,UTKFace/34_0_2_20170105173426253.jpg.chip.jpg,EastAsian,Male,34.0,200.0,200.0,,,train
UTK_26_1_3_20170104222740327.jpg.chip,UTKFace,UTKFace/26_1_3_20170104222740327.jpg.chip.jpg,SouthAsian,Female,26.0,200.0,200.0,,,train
UTK_26_1_3_20170104223022663.jpg.chip,UTKFace,UTKFace/26_1_3_20170104223022663.jpg.chip.jpg,SouthAsian,Female,26.0,200.0,200.0,,,train
FF_6299,FairFace,FairFace/train/6299.jpg,Black,Female,,,,30-39,False,train
UTK_34_0_3_20170109140934624.jpg.chip,UTKFace,UTKFace/34_0_3_20170109140934624.jpg.chip.jpg,SouthAsian,Male,34.0,200.0,200.0,,,train
FF_12807,FairFace,FairFace/train/12807.jpg,White,Male,,,,50-59,False,train
FF_6945,FairFace,FairFace/train/6945.jpg,Black,Male,,,,30-39,False,train
FF_65124,FairFace,FairFace/train/65124.jpg,White,Female,,,,30-39,False,train
FF_6761,FairFace,FairFace/val/6761.jpg,Black,Male,,,,20-29,True,train
FF_14854,FairFace,FairFace/train/14854.jpg,White,Male,,,,20-29,False,train
UTK_29_1_1_20170116231920226.jpg.chip,UTKFace,UTKFace/29_1_1_20170116231920226.jpg.chip.jpg,Black,Female,29.0,200.0,200.0,,,train
UTK_27_0_0_20170116204136393.jpg.chip,UTKFace,UTKFace/27_0_0_20170116204136393.jpg.chip.jpg,White,Male,27.0,200.0,200.0,,,train
FF_44266,FairFace,FairFace/train/44266.jpg,White,Female,,,,20-29,False,train
FF_66522,FairFace,FairFace/train/66522.jpg,White,Female,,,,30-39,True,train
FF_47318,FairFace,FairFace/train/47318.jpg,White,Male,,,,0-2,False,train
FF_4105,FairFace,FairFace/val/4105.jpg,White,Female,,,,50-59,False,train
FF_68894,FairFace,FairFace/train/68894.jpg,White,Male,,,,50-59,False,train
FF_30682,FairFace,FairFace/train/30682.jpg,White,Female,,,,20-29,True,train
UTK_38_1_1_20170112231350830.jpg.chip,UTKFace,UTKFace/38_1_1_20170112231350830.jpg.chip.jpg,Black,Female,38.0,200.0,200.0,,,train
FF_46427,FairFace,FairFace/train/46427.jpg,White,Male,,,,50-59,False,train
FF_84552,FairFace,FairFace/train/84552.jpg,White,Male,,,,40-49,False,train
UTK_1_1_2_20161219162730478.jpg.chip,UTKFace,UTKFace/1_1_2_20161219162730478.jpg.chip.jpg,EastAsian,Female,1.0,200.0,200.0,,,train
FF_9834,FairFace,FairFace/val/9834.jpg,Black,Male,,,,20-29,True,train
FF_70540,FairFace,FairFace/train/70540.jpg,White,Female,,,,30-39,False,train
FF_53178,FairFace,FairFace/train/53178.jpg,White,Male,,,,20-29,True,train
UTK_29_0_3_20170119195116490.jpg.chip,UTKFace,UTKFace/29_0_3_20170119195116490.jpg.chip.jpg,SouthAsian,Male,29.0,200.0,200.0,,,train
UTK_2_0_2_20161219203828132.jpg.chip,UTKFace,UTKFace/2_0_2_20161219203828132.jpg.chip.jpg,EastAsian,Male,2.0,200.0,200.0,,,train
FF_79330,FairFace,FairFace/train/79330.jpg,Black,Male,,,,20-29,True,train
UTK_29_0_0_20170117202657886.jpg.chip,UTKFace,UTKFace/29_0_0_20170117202657886.jpg.chip.jpg,White,Male,29.0,200.0,200.0,,,train
FF_57001,FairFace,FairFace/train/57001.jpg,White,Female,,,,20-29,False,train
