image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split
FF_28172,FairFace,FairFace/train/28172.jpg,Black,Female,20-29,train
FF_73607,FairFace,FairFace/train/73607.jpg,Black,Female,10-19,train
FF_20547,FairFace,FairFace/train/20547.jpg,Black,Male,20-29,train
FF_5845,FairFace,FairFace/val/5845.jpg,Black,Female,20-29,train
FF_1001,FairFace,FairFace/train/1001.jpg,Black,Male,40-49,train
UTK_46_0_1_20170113151900392.jpg.chip,UTKFace,UTKFace/46_0_1_20170113151900392.jpg.chip.jpg,Black,Male,,train
FF_18322,FairFace,FairFace/train/18322.jpg,Black,Male,10-19,train
FF_7164,FairFace,FairFace/val/7164.jpg,Black,Male,3-9,train
FF_63241,FairFace,FairFace/train/63241.jpg,Black,Male,3-9,train
FF_25305,FairFace,FairFace/train/25305.jpg,Black,Male,3-9,train
FF_66454,FairFace,FairFace/train/66454.jpg,Black,Female,20-29,train
FF_19289,FairFace,FairFace/train/19289.jpg,Black,Male,30-39,train
FF_31310,FairFace,FairFace/train/31310.jpg,Black,Female,40-49,train
FF_6333,FairFace,FairFace/train/6333.jpg,Black,Male,20-29,train
FF_9834,FairFace,FairFace/val/9834.jpg,Black,Male,20-29,train
FF_53756,FairFace,FairFace/train/53756.jpg,Black,Male,0-2,train
FF_77164,FairFace,FairFace/train/77164.jpg,Black,Male,40-49,train
FF_8516,FairFace,FairFace/train/8516.jpg,Black,Male,20-29,train
FF_12769,FairFace,FairFace/train/12769.jpg,Black,Female,30-39,train
FF_11496,FairFace,FairFace/train/11496.jpg,Black,Male,30-39,train
FF_27639,FairFace,FairFace/train/27639.jpg,Black,Male,20-29,train
FF_41044,FairFace,FairFace/train/41044.jpg,Black,Male,10-19,train
FF_3628,FairFace,FairFace/val/3628.jpg,Black,Male,10-19,train
UTK_30_0_1_20170117202825454.jpg.chip,UTKFace,UTKFace/30_0_1_20170117202825454.jpg.chip.jpg,Black,Male,,train
FF_42588,FairFace,FairFace/train/42588.jpg,Black,Male,40-49,train
FF_1831,FairFace,FairFace/val/1831.jpg,Black,Female,10-19,train
FF_74489,FairFace,FairFace/train/74489.jpg,Black,Female,3-9,train
FF_46327,FairFace,FairFace/train/46327.jpg,Black,Female,3-9,train
FF_79330,FairFace,FairFace/train/79330.jpg,Black,Male,20-29,train
UTK_26_0_1_20170113154809050.jpg.chip,UTKFace,UTKFace/26_0_1_20170113154809050.jpg.chip.jpg,Black,Male,,train
FF_2546,FairFace,FairFace/val/2546.jpg,Black,Female,30-39,train
FF_49655,FairFace,FairFace/train/49655.jpg,Black,Male,0-2,train
FF_47486,FairFace,FairFace/train/47486.jpg,Black,Female,20-29,train
FF_1153,FairFace,FairFace/train/1153.jpg,Black,Male,50-59,train
FF_39823,FairFace,FairFace/train/39823.jpg,Black,Female,30-39,train
UTK_26_0_1_20170116203607574.jpg.chip,UTKFace,UTKFace/26_0_1_20170116203607574.jpg.chip.jpg,Black,Male,,train
FF_28628,FairFace,FairFace/train/28628.jpg,Black,Female,20-29,train
FF_4913,FairFace,FairFace/val/4913.jpg,Black,Female,30-39,train
FF_35132,FairFace,FairFace/train/35132.jpg,Black,Male,20-29,train
FF_1163,FairFace,FairFace/train/1163.jpg,Black,Male,10-19,train
UTK_45_1_1_20170117164716460.jpg.chip,UTKFace,UTKFace/45_1_1_20170117164716460.jpg.chip.jpg,Black,Female,,train
UTK_38_0_1_20170117133818533.jpg.chip,UTKFace,UTKFace/38_0_1_20170117133818533.jpg.chip.jpg,Black,Male,,train
FF_83946,FairFace,FairFace/train/83946.jpg,Black,Female,60-69,train
UTK_45_1_1_20170116233320931.jpg.chip,UTKFace,UTKFace/45_1_1_20170116233320931.jpg.chip.jpg,Black,Female,,train
FF_50246,FairFace,FairFace/train/50246.jpg,Black,Female,3-9,train
FF_57307,FairFace,FairFace/train/57307.jpg,Black,Male,3-9,train
UTK_24_0_1_20170113151024815.jpg.chip,UTKFace,UTKFace/24_0_1_20170113151024815.jpg.chip.jpg,Black,Male,,train
UTK_28_1_1_20170112231943575.jpg.chip,UTKFace,UTKFace/28_1_1_20170112231943575.jpg.chip.jpg,Black,Female,,train
FF_70572,FairFace,FairFace/train/70572.jpg,Black,Female,40-49,train
FF_56905,FairFace,FairFace/train/56905.jpg,Black,Male,20-29,train
FF_85787,FairFace,FairFace/train/85787.jpg,Black,Female,3-9,train
FF_11238,FairFace,FairFace/train/11238.jpg,Black,Male,20-29,train
FF_6011,FairFace,FairFace/val/6011.jpg,Black,Female,30-39,train
FF_9117,FairFace,FairFace/train/9117.jpg,Black,Female,30-39,train
FF_67489,FairFace,FairFace/train/67489.jpg,Black,Male,50-59,train
FF_10199,FairFace,FairFace/train/10199.jpg,Black,Female,3-9,train
FF_82490,FairFace,FairFace/train/82490.jpg,Black,Male,3-9,train
FF_9409,FairFace,FairFace/val/9409.jpg,Black,Male,3-9,train
UTK_24_1_1_20170116224913775.jpg.chip,UTKFace,UTKFace/24_1_1_20170116224913775.jpg.chip.jpg,Black,Female,,train
FF_1526,FairFace,FairFace/val/1526.jpg,Black,Female,10-19,train
UTK_26_0_1_20170113135322642.jpg.chip,UTKFace,UTKFace/26_0_1_20170113135322642.jpg.chip.jpg,Black,Male,,train
FF_78253,FairFace,FairFace/train/78253.jpg,Black,Female,20-29,train
FF_54614,FairFace,FairFace/train/54614.jpg,Black,Male,40-49,train
FF_70045,FairFace,FairFace/train/70045.jpg,Black,Male,30-39,train
UTK_48_1_1_20170113001756978.jpg.chip,UTKFace,UTKFace/48_1_1_20170113001756978.jpg.chip.jpg,Black,Female,,train
FF_5921,FairFace,FairFace/train/5921.jpg,Black,Female,10-19,train
FF_9895,FairFace,FairFace/val/9895.jpg,Black,Male,30-39,train
FF_36743,FairFace,FairFace/train/36743.jpg,Black,Male,50-59,train
FF_56082,FairFace,FairFace/train/56082.jpg,Black,Male,50-59,train
FF_6761,FairFace,FairFace/val/6761.jpg,Black,Male,20-29,train
UTK_39_0_1_20170116010441172.jpg.chip,UTKFace,UTKFace/39_0_1_20170116010441172.jpg.chip.jpg,Black,Male,,train
FF_52437,FairFace,FairFace/train/52437.jpg,Black,Female,30-39,train
UTK_32_0_1_20170117182323820.jpg.chip,UTKFace,UTKFace/32_0_1_20170117182323820.jpg.chip.jpg,Black,Male,,train
FF_32732,FairFace,FairFace/train/32732.jpg,Black,Female,20-29,train
UTK_24_1_1_20170112230626278.jpg.chip,UTKFace,UTKFace/24_1_1_20170112230626278.jpg.chip.jpg,Black,Female,,train
FF_52345,FairFace,FairFace/train/52345.jpg,Black,Female,3-9,train
FF_3178,FairFace,FairFace/train/3178.jpg,Black,Male,3-9,train
FF_65361,FairFace,FairFace/train/65361.jpg,Black,Female,30-39,train
FF_14041,FairFace,FairFace/train/14041.jpg,Black,Female,3-9,train
FF_27372,FairFace,FairFace/train/27372.jpg,Black,Male,10-19,train
FF_84217,FairFace,FairFace/train/84217.jpg,Black,Female,20-29,train
FF_73850,FairFace,FairFace/train/73850.jpg,Black,Female,40-49,train
