image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split,race_harmonized
FF_19075,FairFace,FairFace/train/19075.jpg,White,Female,10-19,test,White
FF_60342,FairFace,FairFace/train/60342.jpg,White,Female,0-2,test,White
FF_72970,FairFace,FairFace/train/72970.jpg,White,Male,3-9,test,White
FF_26445,FairFace,FairFace/train/26445.jpg,White,Female,10-19,test,White
FF_45141,FairFace,FairFace/train/45141.jpg,White,Female,10-19,test,White
FF_67110,FairFace,FairFace/train/67110.jpg,White,Male,30-39,test,White
FF_42135,FairFace,FairFace/train/42135.jpg,White,Female,30-39,test,White
FF_78473,FairFace,FairFace/train/78473.jpg,White,Male,40-49,test,White
FF_8579,FairFace,FairFace/train/8579.jpg,White,Male,0-2,test,White
FF_31897,FairFace,FairFace/train/31897.jpg,White,Female,30-39,test,White
FF_11899,FairFace,FairFace/train/11899.jpg,White,Male,50-59,test,White
FF_5206,FairFace,FairFace/train/5206.jpg,White,Male,10-19,test,White
FF_70000,FairFace,FairFace/train/70000.jpg,White,Male,10-19,test,White
FF_49769,FairFace,FairFace/train/49769.jpg,White,Female,60-69,test,White
FF_60480,FairFace,FairFace/train/60480.jpg,White,Female,20-29,test,White
FF_47094,FairFace,FairFace/train/47094.jpg,White,Male,20-29,test,White
FF_28178,FairFace,FairFace/train/28178.jpg,White,Male,20-29,test,White
FF_11228,FairFace,FairFace/train/11228.jpg,White,Female,30-39,test,White
FF_19046,FairFace,FairFace/train/19046.jpg,White,Male,50-59,test,White
FF_22512,FairFace,FairFace/train/22512.jpg,White,Female,20-29,test,White
FF_6848,FairFace,FairFace/val/6848.jpg,White,Male,20-29,test,White
FF_43298,FairFace,FairFace/train/43298.jpg,White,Female,40-49,test,White
FF_71648,FairFace,FairFace/train/71648.jpg,White,Female,30-39,test,White
FF_11858,FairFace,FairFace/train/11858.jpg,White,Male,20-29,test,White
FF_39401,FairFace,FairFace/train/39401.jpg,White,Male,40-49,test,White
FF_33259,FairFace,FairFace/train/33259.jpg,White,Male,30-39,test,White
FF_80190,FairFace,FairFace/train/80190.jpg,White,Female,20-29,test,White
FF_20063,FairFace,FairFace/train/20063.jpg,White,Male,50-59,test,White
FF_18300,FairFace,FairFace/train/18300.jpg,White,Male,10-19,test,White
FF_48759,FairFace,FairFace/train/48759.jpg,White,Female,20-29,test,White
FF_61198,FairFace,FairFace/train/61198.jpg,White,Female,20-29,test,White
FF_37709,FairFace,FairFace/train/37709.jpg,White,Female,40-49,test,White
FF_2777,FairFace,FairFace/val/2777.jpg,White,Male,20-29,test,White
UTK_3_1_0_20170109190802410.jpg.chip,UTKFace,UTKFace/3_1_0_20170109190802410.jpg.chip.jpg,White,Female,,test,White
UTK_42_0_0_20170117185635954.jpg.chip,UTKFace,UTKFace/42_0_0_20170117185635954.jpg.chip.jpg,White,Male,,test,White
FF_39264,FairFace,FairFace/train/39264.jpg,White,Male,30-39,test,White
FF_50204,FairFace,FairFace/train/50204.jpg,White,Female,30-39,test,White
FF_1079,FairFace,FairFace/train/1079.jpg,Black,Female,30-39,test,Black
FF_59483,FairFace,FairFace/train/59483.jpg,Black,Female,30-39,test,Black
FF_21961,FairFace,FairFace/train/21961.jpg,Black,Female,50-59,test,Black
FF_78890,FairFace,FairFace/train/78890.jpg,Black,Male,50-59,test,Black
FF_34446,FairFace,FairFace/train/34446.jpg,Black,Male,20-29,test,Black
FF_45228,FairFace,FairFace/train/45228.jpg,Black,Female,10-19,test,Black
FF_69733,FairFace,FairFace/train/69733.jpg,Black,Female,50-59,test,Black
FF_38342,FairFace,FairFace/train/38342.jpg,Black,Female,3-9,test,Black
FF_11214,FairFace,FairFace/train/11214.jpg,Black,Male,40-49,test,Black
FF_19419,FairFace,FairFace/train/19419.jpg,Black,Male,20-29,test,Black
FF_83192,FairFace,FairFace/train/83192.jpg,Black,Male,20-29,test,Black
UTK_42_0_1_20170113155055273.jpg.chip,UTKFace,UTKFace/42_0_1_20170113155055273.jpg.chip.jpg,Black,Male,,test,Black
UTK_22_1_1_20170113010336430.jpg.chip,UTKFace,UTKFace/22_1_1_20170113010336430.jpg.chip.jpg,Black,Female,,test,Black
FF_34415,FairFace,FairFace/train/34415.jpg,Black,Female,20-29,test,Black
FF_29109,FairFace,FairFace/train/29109.jpg,Black,Female,20-29,test,Black
UTK_26_1_1_20170117200345500.jpg.chip,UTKFace,UTKFace/26_1_1_20170117200345500.jpg.chip.jpg,Black,Female,,test,Black
FF_62901,FairFace,FairFace/train/62901.jpg,Black,Female,30-39,test,Black
FF_43314,FairFace,FairFace/train/43314.jpg,Black,Male,20-29,test,Black
FF_15504,FairFace,FairFace/train/15504.jpg,Black,Male,20-29,test,Black
UTK_51_1_1_20170110120110913.jpg.chip,UTKFace,UTKFace/51_1_1_20170110120110913.jpg.chip.jpg,Black,Female,,test,Black
UTK_24_1_1_20170112203907818.jpg.chip,UTKFace,UTKFace/24_1_1_20170112203907818.jpg.chip.jpg,Black,Female,,test,Black
FF_40126,FairFace,FairFace/train/40126.jpg,Black,Male,30-39,test,Black
FF_6548,FairFace,FairFace/train/6548.jpg,Black,Male,20-29,test,Black
FF_66083,FairFace,FairFace/train/66083.jpg,Black,Male,0-2,test,Black
FF_4106,FairFace,FairFace/train/4106.jpg,Black,Male,3-9,test,Black
FF_79332,FairFace,FairFace/train/79332.jpg,Black,Female,3-9,test,Black
