image_id,rel_path,source_dataset,race_cat,gender_cat,age_cat,split,cultural_markers,ambiguous_mixed,prefer_not_to_label,unknown_uncertain,conf_race,conf_gender,conf_skin,annotation_notes
UTK_26_0_3_20170104230341769.jpg.chip,UTKFace/26_0_3_20170104230341769.jpg.chip.jpg,UTKFace,SouthAsian,Male,,val,,,,,,,,
UTK_32_0_3_20170119200203836.jpg.chip,UTKFace/32_0_3_20170119200203836.jpg.chip.jpg,UTKFace,SouthAsian,Male,,test,,,,,,,,
UTK_40_0_3_20170119175332114.jpg.chip,UTKFace/40_0_3_20170119175332114.jpg.chip.jpg,UTKFace,SouthAsian,Male,,train,,,,,,,,
UTK_31_0_3_20170104165548728.jpg.chip,UTKFace/31_0_3_20170104165548728.jpg.chip.jpg,UTKFace,SouthAsian,Male,,test,,,,,,,,
UTK_40_0_3_20170119204129150.jpg.chip,UTKFace/40_0_3_20170119204129150.jpg.chip.jpg,UTKFace,SouthAsian,Male,,train,,,,,,,,
UTK_67_0_3_20170119212010042.jpg.chip,UTKFace/67_0_3_20170119212010042.jpg.chip.jpg,UTKFace,SouthAsian,Male,,val,,,,,,,,
UTK_50_0_3_20170119204225095.jpg.chip,UTKFace/50_0_3_20170119204225095.jpg.chip.jpg,UTKFace,SouthAsian,Male,,train,,,,,,,,
UTK_22_1_0_20170111182452750.jpg.chip,UTKFace/22_1_0_20170111182452750.jpg.chip.jpg,UTKFace,White,Female,,train,,,,,,,,
UTK_18_1_0_20170109212826322.jpg.chip,UTKFace/18_1_0_20170109212826322.jpg.chip.jpg,UTKFace,White,Female,,val,,,,,,,,
UTK_80_1_0_20170110151356634.jpg.chip,UTKFace/80_1_0_20170110151356634.jpg.chip.jpg,UTKFace,White,Female,,train,,,,,,,,
UTK_67_0_0_20170120230048298.jpg.chip,UTKFace/67_0_0_20170120230048298.jpg.chip.jpg,UTKFace,White,Male,,train,,,,,,,,
UTK_68_0_0_20170117184556032.jpg.chip,UTKFace/68_0_0_20170117184556032.jpg.chip.jpg,UTKFace,White,Male,,train,,,,,,,,
